country_code,year,month,inflation_rate
JP,2018,2,0.000314
JP,2018,3,0.000535
JP,2018,4,0.000549
JP,2018,5,0.000598
JP,2018,6,0.000487
JP,2018,7,0.000581
JP,2018,8,0.00053
JP,2018,9,0.000625
JP,2018,10,0.000594
JP,2018,11,0.000454
JP,2018,12,0.000597
JP,2019,1,0.000359
JP,2019,2,0.00038
JP,2019,3,0.000465
JP,2019,4,0.0004
JP,2019,5,0.000565
JP,2019,6,0.000591
JP,2019,7,0.000651
JP,2019,8,0.000475
JP,2019,9,0.000532
JP,2019,10,0.000719
JP,2019,11,0.000713
JP,2019,12,0.000485
JP,2020,1,0.000531
JP,2020,2,0.000421
JP,2020,3,0.000424
JP,2020,4,0.000337
JP,2020,5,0.000526
JP,2020,6,0.000396
JP,2020,7,0.000443
JP,2020,8,0.000451
JP,2020,9,0.000558
JP,2020,10,0.000511
JP,2020,11,0.000727
JP,2020,12,0.0005
JP,2021,1,0.000387
JP,2021,2,0.000537
JP,2021,3,0.000401
JP,2021,4,0.000526
JP,2021,5,0.000566
JP,2021,6,0.000557
JP,2021,7,0.000468
JP,2021,8,0.000653
JP,2021,9,0.000422
JP,2021,10,0.000565
JP,2021,11,0.000554
JP,2021,12,0.000515
JP,2022,1,0.000477
JP,2022,2,0.000346
JP,2022,3,0.000498
JP,2022,4,0.000524
JP,2022,5,0.000386
JP,2022,6,0.000482
JP,2022,7,0.00065
JP,2022,8,0.000665
JP,2022,9,0.000622
JP,2022,10,0.000489
JP,2022,11,0.000611
JP,2022,12,0.000487
JP,2023,1,0.000325
JP,2023,2,0.000476
JP,2023,3,0.000363
JP,2023,4,0.000474
JP,2023,5,0.000395
JP,2023,6,0.000444
JP,2023,7,0.000629
JP,2023,8,0.000672
JP,2023,9,0.000519
JP,2023,10,0.000704
JP,2023,11,0.000634
JP,2023,12,0.000734
JP,2024,1,0.000506
JP,2024,2,0.00054
JP,2024,3,0.000326
JP,2024,4,0.000326
JP,2024,5,0.000434
JP,2024,6,0.000451
JP,2024,7,0.000582
JP,2024,8,0.000369
JP,2024,9,0.000609
JP,2024,10,0.000445
JP,2024,11,0.000415
JP,2024,12,0.000731
